iter	Passed	Remaining
567	222	169
568	222	168
569	223	168
570	223	167
571	223	167
572	223	166
573	224	166
574	224	166
575	224	165
576	225	165
577	225	164
578	225	164
579	225	163
580	226	163
581	226	162
582	226	162
583	227	161
584	227	161
585	227	160
586	227	160
587	228	159
588	228	159
589	228	159
590	229	158
591	229	158
592	229	157
593	230	157
594	230	156
595	230	156
596	230	155
597	231	155
598	231	154
599	231	154
600	232	154
601	232	153
602	232	153
603	232	152
604	233	152
605	233	151
606	233	151
607	234	150
608	234	150
609	234	149
610	234	149
611	235	149
612	235	148
613	235	148
614	236	147
615	236	147
616	236	146
617	236	146
618	237	145
619	237	145
620	237	145
621	238	144
622	238	144
623	238	143
624	238	143
625	239	142
626	239	142
627	239	141
628	239	141
629	240	141
630	240	140
631	240	140
632	241	139
633	241	139
634	241	138
635	241	138
636	242	137
637	242	137
638	242	137
639	242	136
640	243	136
641	243	135
642	243	135
643	243	134
644	244	134
645	244	133
646	244	133
647	245	133
648	245	132
649	245	132
650	245	131
651	246	131
652	246	130
653	246	130
654	247	130
655	247	129
656	247	129
657	247	128
658	248	128
659	248	127
660	248	127
661	248	127
662	249	126
663	249	126
664	249	125
665	249	125
666	250	124
667	250	124
668	250	124
669	251	123
670	251	123
671	251	122
672	252	122
673	252	122
674	252	121
675	252	121
676	253	120
677	253	120
678	253	119
679	253	119
680	254	119
681	254	118
682	254	118
683	255	117
684	255	117
685	255	116
686	255	116
687	256	116
688	256	115
689	256	115
690	256	114
691	257	114
692	257	114
693	257	113
694	258	113
695	258	112
696	258	112
697	259	112
698	259	111
699	259	111
700	259	110
701	260	110
702	260	110
703	260	109
704	260	109
705	261	108
706	261	108
707	261	107
708	261	107
709	262	107
710	262	106
711	262	106
712	263	105
713	263	105
714	263	105
715	264	104
716	264	104
717	264	103
718	264	103
719	265	103
720	265	102
721	265	102
722	265	101
723	266	101
724	266	101
725	266	100
726	266	100
727	267	99
728	267	99
729	267	99
730	268	98
731	268	98
732	268	97
733	268	97
734	269	97
735	269	96
736	269	96
737	269	95
738	270	95
739	270	95
740	270	94
741	270	94
742	271	93
743	271	93
744	271	93
745	272	92
746	272	92
747	272	91
748	272	91
749	273	91
750	273	90
751	273	90
752	273	89
753	274	89
754	274	89
755	274	88
756	274	88
757	275	87
758	275	87
759	275	87
760	276	86
761	276	86
762	276	85
763	276	85
764	277	85
765	277	84
766	277	84
767	277	83
768	278	83
769	278	83
770	278	82
771	279	82
772	279	82
773	279	81
774	279	81
775	280	80
776	280	80
777	280	80
778	281	79
779	281	79
780	281	78
781	281	78
782	282	78
783	282	77
784	282	77
785	282	77
786	283	76
787	283	76
788	283	75
789	284	75
790	284	75
791	284	74
792	284	74
793	285	73
794	285	73
795	285	73
796	285	72
797	286	72
798	286	72
799	286	71
800	287	71
801	287	70
802	287	70
803	287	70
804	288	69
805	288	69
806	288	69
807	289	68
808	289	68
809	289	67
810	289	67
811	290	67
812	290	66
813	290	66
814	290	66
815	291	65
816	291	65
817	291	64
818	292	64
819	292	64
820	292	63
821	292	63
822	293	63
823	293	62
824	293	62
825	293	61
826	294	61
827	294	61
828	294	60
829	295	60
830	295	60
831	295	59
832	295	59
833	296	58
834	296	58
835	296	58
836	296	57
837	297	57
838	297	57
839	297	56
840	298	56
841	298	56
842	298	55
843	298	55
844	299	54
845	299	54
846	299	54
847	299	53
848	300	53
849	300	53
850	300	52
851	300	52
852	301	51
853	301	51
854	301	51
855	301	50
856	302	50
857	302	50
858	302	49
859	303	49
860	303	48
861	303	48
862	303	48
863	304	47
864	304	47
865	304	47
866	304	46
867	305	46
868	305	46
869	305	45
870	305	45
871	306	44
872	306	44
873	306	44
874	307	43
875	307	43
876	307	43
877	307	42
878	308	42
879	308	42
880	308	41
881	308	41
882	309	40
883	309	40
884	309	40
885	310	39
886	310	39
887	310	39
888	310	38
889	311	38
890	311	38
891	311	37
892	311	37
893	312	37
894	312	36
895	312	36
896	313	35
897	313	35
898	313	35
899	313	34
900	314	34
901	314	34
902	314	33
903	315	33
904	315	33
905	315	32
906	315	32
907	316	32
908	316	31
909	316	31
910	317	30
911	317	30
912	317	30
913	317	29
914	318	29
915	318	29
916	318	28
917	318	28
918	319	28
919	319	27
920	319	27
921	319	27
922	320	26
923	320	26
924	320	26
925	320	25
926	321	25
927	321	24
928	321	24
929	321	24
930	322	23
931	322	23
932	322	23
933	323	22
934	323	22
935	323	22
936	323	21
937	324	21
938	324	21
939	324	20
940	324	20
941	325	20
942	325	19
943	325	19
944	325	18
945	326	18
946	326	18
947	326	17
948	327	17
949	327	17
950	327	16
951	327	16
952	328	16
953	328	15
954	328	15
955	329	15
956	329	14
957	329	14
958	329	14
959	330	13
960	330	13
961	330	13
962	331	12
963	331	12
964	331	12
965	331	11
966	332	11
967	332	10
968	332	10
969	332	10
970	333	9
971	333	9
972	333	9
973	334	8
974	334	8
975	334	8
976	334	7
977	335	7
978	335	7
979	335	6
980	335	6
981	336	6
982	336	5
983	336	5
984	336	5
985	337	4
986	337	4
987	337	4
988	338	3
989	338	3
990	338	3
991	338	2
992	339	2
993	339	2
994	339	1
995	339	1
996	340	1
997	340	0
998	340	0
999	340	0
